,author,post,urn,link
0,https://www.linkedin.com/in/601683122,"I’m happy to share that I’m starting a new position as Software Engineer - II at Microsoft! 

My family and friends have always been supportive whenever I needed them, making this possible. Thanks to Twinkle for the referral, and Vivian, for the smooth onboarding process. 😃

#microsoft #newbeginning ",urn:li:activity:6926824013012824064,https://www.linkedin.com/feed/update/urn:li:activity:6926824013012824064
1,https://www.linkedin.com/in/805506701,I’m happy to share that I’m starting a new position as System Engineer at Infosys! 😀,urn:li:activity:6926800157602709504,https://www.linkedin.com/feed/update/urn:li:activity:6926800157602709504
2,https://www.linkedin.com/in/8936193,"I’m happy to share that I’m starting a new position as Vice President - Research and Development at o9 Solutions, Inc.! 

#thankyou  O9 team for the excellent hiring experience.",urn:li:activity:6926795293170577408,https://www.linkedin.com/feed/update/urn:li:activity:6926795293170577408
3,https://www.linkedin.com/in/352319924,I’m happy to share that I’m starting a new position as Master Trainer at The/Nudge Institute! ,urn:li:activity:6926791225735798784,https://www.linkedin.com/feed/update/urn:li:activity:6926791225735798784
4,https://www.linkedin.com/in/719706087,I’m happy to share that I’m starting a new position as Placement Coordinator at The/Nudge Institute! ,urn:li:activity:6926791256631037952,https://www.linkedin.com/feed/update/urn:li:activity:6926791256631037952
5,https://www.linkedin.com/in/474749183,"I’m happy to share that I’m starting a new position as Women Scientist (WOS-A) of DST at Aligarh Muslim University, Aligarh. ",urn:li:activity:6926791362306543616,https://www.linkedin.com/feed/update/urn:li:activity:6926791362306543616
6,https://www.linkedin.com/in/722686482,I’m happy to share that I’m starting a new position as Market Linkages Professional at The/Nudge Institute! ,urn:li:activity:6926790765742276608,https://www.linkedin.com/feed/update/urn:li:activity:6926790765742276608
7,https://www.linkedin.com/in/443140984,I’m happy to share that I’m starting a new position as Analyst - SD at ValueLabs! ,urn:li:activity:6926784813676851201,https://www.linkedin.com/feed/update/urn:li:activity:6926784813676851201
8,https://www.linkedin.com/in/182191593,I’m happy to share that I’m starting a new position as Sr executive at ValueLabs! ,urn:li:activity:6926784846786695168,https://www.linkedin.com/feed/update/urn:li:activity:6926784846786695168
9,https://www.linkedin.com/in/433197300,I’m happy to share that I’m starting a new position as Lead- HR at ValueLabs!,urn:li:activity:6926784945617084416,https://www.linkedin.com/feed/update/urn:li:activity:6926784945617084416
10,https://www.linkedin.com/in/927561712,I’m happy to share that I’m starting a new position as Senior Software Engineer at ValueLabs! ,urn:li:activity:6926784296313655296,https://www.linkedin.com/feed/update/urn:li:activity:6926784296313655296
11,https://www.linkedin.com/in/270267952,I’m happy to share that I’m starting a new position as Associate Director at ValueLabs! ,urn:li:activity:6926784371651751936,https://www.linkedin.com/feed/update/urn:li:activity:6926784371651751936
